step,6576logit,91logit
70,-3.34375,31.75
70,-3.34375,31.75
71,-3.34375,31.75
71,-0.6640625,28.625
71,-0.6640625,28.625
71,-0.6640625,28.625
71,-0.6640625,28.625
71,-0.6640625,28.625
71,-0.62109375,33.0
71,-0.62109375,33.0
71,-0.62109375,33.0
71,-0.62109375,33.0
71,-0.62109375,33.0
71,-3.484375,42.0
71,-3.484375,42.0
71,-3.484375,42.0
71,-3.484375,42.0
71,-3.484375,42.0
70,4.03125,27.125
-2.71875,32.75
70,-2.71875,32.75
70,-2.71875,32.75
70,-2.71875,32.75
70,-2.71875,32.75
70,-3.484375,24.375
70,-3.484375,24.375
70,-3.484375,24.375
70,-3.484375,24.375
70,-3.484375,24.375
70,-0.373046875,35.5
70,-0.373046875,35.5
70,-0.373046875,35.5
70,-0.373046875,35.5
70,-0.373046875,35.5
70,0.53515625,30.375
70,0.53515625,30.375
70,0.53515625,30.375
70,0.53515625,30.375
70,0.53515625,30.375
70,-0.498046875,29.125
70,-0.498046875,29.125
70,-0.498046875,29.125
70,-0.498046875,29.125
70,-0.498046875,29.125
70,5.0625,20.25
70,5.0625,20.25
70,5.0625,20.25
70,5.0625,20.25
70,5.0625,20.25
70,0.5859375,27.25
70,0.5859375,27.25
70,0.5859375,27.25
70,0.5859375,27.25
70,0.5859375,27.25
70,-3.90625,32.5
70,-3.90625,32.5
70,-3.90625,32.5
70,-3.90625,32.5
71,-3.90625,32.5
71,3.359375,20.75
71,3.359375,20.75
71,3.359375,20.75
71,3.359375,20.75
71,3.359375,20.75
71,-0.279296875,27.125
71,-0.279296875,27.125
71,-0.279296875,27.125
71,-0.279296875,27.125
71,-0.279296875,27.125
71,-3.125,31.25
71,-3.125,31.25
71,-3.125,31.25
71,-3.125,31.25
71,-3.125,31.25
70,-1.015625,35.5
5
70,-1.796875,23.625
70,-1.796875,23.625
70,-1.796875,23.625
70,-1.796875,23.625
70,-3.6875,30.75
70,-3.6875,30.75
70,-3.6875,30.75
70,-3.6875,30.75
71,-3.6875,30.75
71,-1.046875,36.5
71,-1.046875,36.5
71,-1.046875,36.5
71,-1.046875,36.5
71,-1.046875,36.5
71,-3.265625,36.5
71,-3.265625,36.5
71,-3.265625,36.5
71,-3.265625,36.5
71,-3.265625,36.5
71,-2.484375,39.5
71,-2.484375,39.5
71,-2.484375,39.5
71,-2.484375,39.5
71,-2.484375,39.5
70,-2.328125,36.5
.5,34.5
70,-2.5,34.5
70,-2.5,34.5
70,-2.5,34.5
70,-3.90625,32.5
70,-3.90625,32.5
70,-3.90625,32.5
70,-3.90625,32.5
70,-3.90625,32.5
70,4.0,21.625
70,4.0,21.625
70,4.0,21.625
70,4.0,21.625
70,4.0,21.625
70,-1.515625,25.5
70,-1.515625,25.5
70,-1.515625,25.5
70,-1.515625,25.5
70,-1.515625,25.5
70,-3.046875,34.25
70,-3.046875,34.25
70,-3.046875,34.25
70,-3.046875,34.25
70,-3.046875,34.25
70,2.546875,24.75
70,2.546875,24.75
70,2.546875,24.75
70,2.546875,24.75
70,2.546875,24.75
70,-1.15625,33.25
70,-1.15625,33.25
70,-1.15625,33.25
70,-1.15625,33.25
71,-1.15625,33.25
71,5.1875,21.125
71,5.1875,21.125
71,5.1875,21.125
71,5.1875,21.125
71,5.1875,21.125
71,-0.7734375,33.75
71,-0.7734375,33.75
71,-0.7734375,33.75
71,-0.7734375,33.75
0,-2.296875,32.75
70,-2.296875,32.75
70,-2.296875,32.75
70,-2.296875,32.75
70,-3.078125,36.0
70,-3.078125,36.0
70,-3.078125,36.0
70,-3.078125,36.0
70,-3.078125,36.0
70,4.6875,20.75
70,4.6875,20.75
70,4.6875,20.75
70,4.6875,20.75
70,4.6875,20.75
70,1.6953125,21.0
70,1.6953125,21.0
70,1.6953125,21.0
70,1.6953125,21.0
70,1.6953125,21.0
70,-1.3828125,26.25
70,-1.3828125,26.25
70,-1.3828125,26.25
70,-1.3828125,26.25
71,-1.3828125,26.25
71,-0.9921875,36.25
71,-0.9921875,36.25
71,-0.9921875,36.25
71,-0.9921875,36.25
71,-0.9921875,36.25
71,4.59375,20.75
71,4.59375,20.75
71,4.59375,20.75
71,4.59375,20.75
71,4.59375,20.75
71,-3.203125,39.0
71,-3.203125,39.0
71,-3.203125,39.0
71,-3.203125,39.0
71,-3.203125,39.0
70,4.5,24.875
33.75
71,-4.125,33.0
71,-4.125,33.0
71,-4.125,33.0
71,-4.125,33.0
71,-4.125,33.0
70,-0.703125,28.0
70,-2.328125,36.5
70,-2.328125,36.5
70,-2.640625,31.625
70,-2.640625,31.625
70,-2.640625,31.625
70,-2.640625,31.625
70,-2.640625,31.625
70,-0.2734375,26.25
70,-0.2734375,26.25
70,-0.2734375,26.25
70,-0.2734375,26.25
70,-0.2734375,26.25
70,-2.796875,38.5
70,-2.796875,38.5
70,-2.796875,38.5
70,-2.796875,38.5
70,-2.796875,38.5
70,0.4375,30.875
70,0.4375,30.875
70,0.4375,30.875
70,0.4375,30.875
71,0.4375,30.875
71,-3.640625,42.25
71,-3.640625,42.25
71,-3.640625,42.25
71,-3.640625,42.25
71,-3.640625,42.25
71,3.609375,27.0
71,3.609375,27.0
71,3.609375,27.0
71,3.609375,27.0
71,3.609375,27.0
71,-3.59375,41.5
71,-3.59375,41.5
71,-3.59375,41.5
71,-3.59375,41.5
71,-3.59375,41.5
70,0.345703125,28.125
0.703125,28.0
70,-1.234375,32.25
70,-1.234375,32.25
70,-1.234375,32.25
70,-1.234375,32.25
70,-1.234375,32.25
70,-3.515625,41.5
70,-3.515625,41.5
70,-3.515625,41.5
70,-3.515625,41.5
70,-3.515625,41.5
70,-4.03125,32.0
70,-4.03125,32.0
70,-4.03125,32.0
70,-4.03125,32.0
70,-4.03125,32.0
70,-0.248046875,32.0
70,-0.248046875,32.0
70,-0.248046875,32.0
70,-0.248046875,32.0
70,-0.248046875,32.0
70,0.859375,30.75
70,0.859375,30.75
70,0.859375,30.75
70,0.859375,30.75
71,0.859375,30.75
71,0.0517578125,34.75
71,0.0517578125,34.75
70,-1.015625,35.5
.75
70,-2.84375,32.25
.75
71,0.0517578125,34.75
71,-1.90625,25.25
70,-2.84375,32.25
70,-2.84375,32.25
70,-2.84375,32.25
70,-2.046875,35.25
70,-2.046875,35.25
70,-2.046875,35.25
70,-2.046875,35.25
70,-2.046875,35.25
70,-2.34375,35.0
70,-2.34375,35.0
70,-2.34375,35.0
70,-2.34375,35.0
70,-2.34375,35.0
70,-0.005218505859375,31.0
70,-0.005218505859375,31.0
70,-0.005218505859375,31.0
70,-0.005218505859375,31.0
70,-0.005218505859375,31.0
70,-3.609375,41.5
70,-3.609375,41.5
70,-3.609375,41.5
70,-3.609375,41.5
70,-3.609375,41.5
70,3.6875,22.0
70,3.6875,22.0
70,3.6875,22.0
70,3.6875,22.0
71,3.6875,22.0
71,-2.359375,27.375
71,-2.359375,27.375
71,-2.359375,27.375
71,-2.359375,27.375
71,-2.359375,27.375
71,-3.390625,42.0
71,-3.390625,42.0
71,-3.390625,42.0
71,-3.390625,42.0
71,-3.390625,42.0
71,-1.9375,28.25
71,-1.9375,28.25
71,-1.9375,28.25
70,0.255859375,25.0
70,0.255859375,25.0
70,0.255859375,25.0
70,0.255859375,25.0
70,0.255859375,25.0
70,-1.4140625,30.5
70,-1.4140625,30.5
70,-1.4140625,30.5
70,-1.4140625,30.5
70,-1.4140625,30.5
70,-3.3125,43.0
70,-3.3125,43.0
70,-3.3125,43.0
70,-3.3125,43.0
71,-3.3125,43.0
71,-2.859375,25.375
71,-2.859375,25.375
71,-2.859375,25.375
71,-2.859375,25.375
71,-2.859375,25.375
71,-3.3125,41.5
71,-3.3125,41.5
71,-3.3125,41.5
71,-3.3125,41.5
71,-3.3125,41.5
71,-0.2412109375,31.125
71,-0.2412109375,31.125
71,-0.2412109375,31.125
71,-0.2412109375,31.125
71,-0.2412109375,31.125
71,-1.9375,28.25
5.40625,22.375
70,5.40625,22.375
70,5.40625,22.375
70,5.40625,22.375
70,5.40625,22.375
70,-0.87109375,35.5
70,-0.87109375,35.5
70,-0.87109375,35.5
70,-0.87109375,35.5
70,-0.87109375,35.5
70,-1.6328125,25.5
70,-1.6328125,25.5
70,-1.6328125,25.5
70,-1.6328125,25.5
70,-1.6328125,25.5
70,-0.2470703125,27.25
70,-0.2470703125,27.25
70,-0.2470703125,27.25
70,-0.2470703125,27.25
70,-0.2470703125,27.25
70,4.375,23.5
70,4.375,23.5
70,4.375,23.5
70,4.375,23.5
70,4.375,23.5
70,-2.90625,38.5
70,-2.90625,38.5
70,-2.90625,38.5
70,-2.90625,38.5
70,-2.90625,38.5
70,-3.890625,41.75
70,-3.890625,41.75
70,-3.890625,41.75
70,-3.890625,41.75
70,-3.890625,41.75
70,-2.0,36.75
70,-1.7109375,25.625
-1.90625,25.25
71,-1.90625,25.25
71,-1.90625,25.25
71,-1.6328125,33.5
71,-1.6328125,33.5
71,-1.6328125,33.5
71,-1.6328125,33.5
71,-1.6328125,33.5
70,0.1865234375,28.5
70,0.1865234375,28.5
70,0.1865234375,28.5
70,0.1865234375,28.5
70,0.010498046875,32.25
70,0.010498046875,32.25
70,3.96875,25.0

70,3.96875,25.0
70,3.96875,25.0
70,-0.26953125,29.75
70,-0.26953125,29.75
70,-0.26953125,29.75
70,-0.26953125,29.75
70,-0.26953125,29.75
70,-0.408203125,36.25
70,-0.408203125,36.25
70,-0.408203125,36.25
70,-0.408203125,36.25
70,-0.408203125,36.25
70,-1.9765625,33.75
70,-1.9765625,33.75
70,-1.9765625,33.75
70,-1.9765625,33.75
70,-1.9765625,33.75
70,-1.2734375,32.75
70,-1.2734375,32.75
70,-1.2734375,32.75
70,-1.2734375,32.75
70,-1.2734375,32.75
70,-2.640625,39.75
70,-2.640625,39.75
70,-2.640625,39.75
70,-2.640625,39.75
70,-2.640625,39.75
70,-0.4375,30.125
70,-0.4375,30.125
70,-0.4375,30.125
70,-0.4375,30.125
70,-0.4375,30.125
70,-2.4375,38.5
70,-2.4375,38.5
70,-2.4375,38.5
70,-2.4375,38.5
70,-2.4375,38.5
70,-2.1875,39.25
70,-2.1875,39.25
70,-2.1875,39.25
625
70,-1.7109375,25.625
70,-1.7109375,25.625
70,-1.7109375,25.625
70,4.40625,20.0
70,4.40625,20.0
70,4.40625,20.0
70,4.40625,20.0
70,4.40625,20.0
70,5.90625,21.75
70,5.90625,21.75
70,5.90625,21.75
70,5.90625,21.75
70,5.90625,21.75
70,-3.046875,34.25
70,-3.046875,34.25
70,-3.046875,34.25
70,-3.046875,34.25
70,-3.046875,34.25
70,-3.5,33.25
70,-3.5,33.25
70,-3.5,33.25
70,-3.5,33.25
70,-3.5,33.25
70,-1.828125,32.5
70,-1.828125,32.5
70,-1.828125,32.5
70,-1.828125,32.5
70,-1.828125,32.5
70,1.0078125,26.625
70,1.0078125,26.625
70,1.0078125,26.625
70,1.0078125,26.625
70,1.0078125,26.625
70,2.1875,26.0
70,-2.0,36.75
,28.125
70,0.345703125,28.125
70,0.345703125,28.125
70,0.345703125,28.125
70,2.34375,21.375
70,2.34375,21.375
70,2.34375,21.375
70,2.34375,21.375
70,2.34375,21.375
70,3.359375,21.5
70,3.359375,21.5
70,3.359375,21.5
70,3.359375,21.5
70,3.359375,21.5
70,-3.375,41.0
70,-3.375,41.0
70,-3.375,41.0
70,-3.375,41.0
70,-3.375,41.0
70,-3.0,37.25
70,-3.0,37.25
70,-3.0,37.25
70,-3.0,37.25
70,-3.0,37.25
70,-1.3671875,33.75
70,-1.3671875,33.75
70,-1.3671875,33.75
70,-1.3671875,33.75
70,-1.3671875,33.75
70,-1.6171875,32.75
70,-1.6171875,32.75
70,-1.6171875,32.75
70,-1.6171875,32.75
70,-1.6171875,32.75
70,-2.546875,38.0
70,-2.546875,38.0
70,-2.546875,38.0
70,-2.546875,38.0
70,-2.546875,38.0
70,-1.96875,37.75
70,-1.96875,37.75
70,-1.96875,37.75
70,-1.96875,37.75
70,-1.96875,37.75
70,-2.0,36.75
70,-2.0,36.75
70,-2.0,36.75
70,5.40625,20.75
70,5.40625,20.75
70,5.40625,20.75
70,5.40625,20.75
70,5.40625,20.75
70,-2.34375,36.5
70,-2.34375,36.5
70,-2.34375,36.5
70,-2.34375,36.5
70,-2.34375,36.5
70,-1.125,30.375
70,-1.125,30.375
70,-1.125,30.375
70,-1.125,30.375
71,-1.125,30.375
71,-3.578125,42.25
71,-3.578125,42.25
71,-3.578125,42.25
71,-3.578125,42.25
71,-3.578125,42.25
71,-1.2578125,37.5
71,-1.2578125,37.5
71,-1.2578125,37.5
71,-1.2578125,37.5
71,-1.2578125,37.5
71,-1.0859375,35.5
71,-1.0859375,35.5
71,-1.0859375,35.5
71,-1.0859375,35.5
71,-1.0859375,35.5
70,2.1875,26.0
5
70,-2.1875,39.25
70,-2.28125,30.0
70,-2.28125,30.0
70,-2.28125,30.0
70,-2.28125,30.0
71,-2.28125,30.0
71,-3.75,39.5
71,-3.75,39.5
71,-3.75,39.5
71,-3.75,39.5
71,-3.75,39.5
71,3.515625,21.875
71,3.515625,21.875
71,3.515625,21.875
71,3.515625,21.875
71,3.515625,21.875
71,-3.09375,33.5
71,-3.09375,33.5
71,-3.09375,33.5
71,-3.09375,33.5
71,-3.09375,33.5
70,0.010498046875,32.25
70,0.010498046875,32.25
70,0.010498046875,32.25
70,2.90625,23.625
70,2.90625,23.625
70,2.90625,23.625
70,2.90625,23.625
70,2.90625,23.625
70,-0.90234375,26.5
70,-0.90234375,26.5
70,-0.90234375,26.5
70,-0.90234375,26.5
70,-0.90234375,26.5
70,-4.15625,39.25
70,-4.15625,39.25
70,-4.15625,39.25
70,-4.15625,39.25
71,-4.15625,39.25
71,-2.53125,28.0
71,-2.53125,28.0
71,-2.53125,28.0
71,-2.53125,28.0
71,-2.53125,28.0
71,-3.296875,34.75
71,-3.296875,34.75
71,-3.296875,34.75
71,-3.296875,34.75
71,-3.296875,34.75
71,-1.828125,34.25
71,-1.828125,34.25
71,-1.828125,34.25
71,-1.828125,34.25
71,-1.828125,34.25
70,2.1875,26.0
70,2.1875,26.0
71,2.1875,26.0
71,-1.859375,38.5
71,-1.859375,38.5
71,-1.859375,38.5
71,-1.859375,38.5
71,-1.859375,38.5
71,-2.28125,25.5
71,-2.28125,25.5
71,-2.28125,25.5
71,-2.28125,25.5
71,-2.28125,25.5
71,-2.859375,36.0
71,-2.859375,36.0
71,-2.859375,36.0
71,-2.859375,36.0
71,-2.859375,36.0
70,0.130859375,27.75
70,0.130859375,27.75
70,0.130859375,27.75
70,0.130859375,27.75
70,0.130859375,27.75
70,-0.486328125,36.75
70,-0.486328125,36.75
70,-0.486328125,36.75
70,-0.486328125,36.75
70,-0.486328125,36.75
70,-2.96875,29.625
70,-2.96875,29.625
70,-2.96875,29.625
70,-2.96875,29.625
70,-2.96875,29.625
70,0.86328125,24.875
70,0.86328125,24.875
70,0.86328125,24.875
70,0.86328125,24.875
71,0.86328125,24.875
71,4.78125,22.625
71,4.78125,22.625
71,4.78125,22.625
71,4.78125,22.625
71,4.78125,22.625
71,-3.9375,35.25
71,-3.9375,35.25
71,-3.9375,35.25
71,-3.9375,35.25
71,-3.9375,35.25
71,2.265625,23.625
71,2.265625,23.625
71,2.265625,23.625
71,2.265625,23.625
71,2.265625,23.625
71,-3.359375,31.5
71,-3.359375,31.5
71,-3.359375,31.5
71,-3.359375,31.5
71,-3.359375,31.5
71,-0.35546875,26.75
71,0.546875,28.25
75
71,-0.35546875,26.75
71,0.546875,28.25
75
71,0.546875,28.25
75
71,-2.96875,28.125
71,-2.96875,28.125
71,0.546875,28.25

71,-3.546875,41.75
71,-3.546875,41.75
71,-2.671875,26.5
71,-3.546875,41.75
71,-3.546875,41.75
71,-3.546875,41.75771,0.06787109375,71,-2.53125,35.75
71,-2.53125,35.75
2.75
71,0.06787109375,32.75
71,0.06787109375,371,-271,0.0678710971,-1.8828125,33.25
71,-1.8828125,33.25
71,-0.28125,34.25
5
71,-0.28125,34.25
5
71,-0.28125,34.25
5
71,-0.28125,34.25
71,3.9375,21.125

71,-4.78125,31.75
71,-4.78125,31.75
71,-4.78125,31.75
71,2.65625,23.125
71,2.65625,23.125
71,-3.5,32.5
.125
71,-3.5,32.5
.125
71,-3.5,32.5
.125
71,-3.5,32.5
40.25
71,-3.5,32.5
40.25
71,-3.15625,40.25

71,-3.640625,40.25
71,-3.640625,40.25
71,-3.15625,40.25
71,-3.15625,40.27171,-3.15625,4071,-71,4.21875,271,-71,4.21875,271,-71,4.21875,21.0
5
71,4.21875,21.0
6.375
71,4.21875,21.0
6.375
71,-0.58984375,26.375
71,-0.58984375,26.375
71,-3.640625,42.5
71,-3.640625,42.5
71,-0.59375,34.25
71,-0.59375,34.25
71,-3.53125,42.0

71,-3.53125,42.0
5
71,-3.53125,42.0
5
71,-3.53125,42.0
5
71,-3.53125,42.0
5
72,-3.265625,42.25
72,3.609375,21.625
72,3.609375,21.625
72,3.609375,21.625
71,-3.421875,32.25
71,-3.421875,32.25
71,4.78125,20.125
71,4.78125,20.125
71,4.78125,20.125
71,4.78125,20.125
71,4.78125,20.125
71,-3.109375,29.5
75
71,-3.109375,29.5
75
71,-3.109375,29.5
75
72,-1.0546875,28.875
72,-1.0546875,28.875
71,-0.0306396484375,29.375
6875,27.625
72,0.60546875,27.625
72,0.60546875,27.625
72,0.60546875,27.625
72,0.60546875,27.625
72,5.65625,21.125
72,5.65625,21.125
72,5.65625,21.125
72,5.65625,21.125
72,5.65625,21.125
72,-2.109375,33.25
72,-2.109375,33.25
72,-2.109375,33.25
72,-2.109375,33.25
72,-2.109375,33.25
71,-3.734375,42.75
,-2.875,31.625
71,-2.875,31.625
71,-2.875,31.625
71,-2.875,31.625
71,-1.6875,33.25
71,-1.6875,33.25
71,-1.6875,33.25
71,-1.6875,33.25
71,-1.6875,33.25
71,1.5234375,28.625
71,1.5234375,28.625
71,1.5234375,28.625
71,1.5234375,28.625
71,1.5234375,28.625
71,-0.048095703125,26.125
71,-0.048095703125,26.125
71,-0.048095703125,26.125
71,-0.048095703125,26.125
71,-0.048095703125,26.125
71,-3.328125,36.75
71,-3.328125,36.75
71,-3.328125,36.75
71,-3.328125,36.75
71,-3.328125,36.75
71,-1.578125,34.25
71,-1.578125,34.25
71,-1.578125,34.25
71,-1.578125,34.25
71,-1.578125,34.25
71,0.08837890625,25.25
71,0.08837890625,25.25
71,0.08837890625,25.25
71,0.08837890625,25.25
71,0.08837890625,25.25
71,3.734375,21.875
71,3.734375,21.875
71,3.734375,21.875
71,3.734375,21.875
71,3.734375,21.875
71,-2.609375,35.5
71,-2.609375,35.5
71,-2.609375,35.5
71,-2.609375,35.5
71,-2.609375,35.5
71,-2.8125,23.625
71,-2.8125,23.625
71,-2.8125,23.625
71,-2.8125,23.625
71,-2.8125,23.625
71,-3.734375,31.875
71,-3.734375,31.875
71,-3.734375,31.875
71,-3.734375,31.875
71,-3.734375,31.875
71,2.953125,22.75
71,2.953125,22.75
71,2.953125,22.75
71,2.953125,22.75
71,2.953125,22.75
71,6.1875,21.875
71,6.1875,21.875
71,6.1875,21.875
71,6.1875,21.875
72,6.1875,21.875
72,2.578125,26.875
72,2.578125,26.875
72,2.578125,26.875
71,-3.375,42.75
75
71,-3.734375,42.75
71,-3.734375,42.75
71,-3.734375,42.75
71,-2.4375,33.75
71,-2.4375,33.75
71,-2.4375,33.75
71,-2.4375,33.75
71,-2.4375,33.75
71,-1.859375,40.25
71,-1.859375,40.25
71,-1.859375,40.25
71,-1.859375,40.25
71,-1.859375,40.25
71,4.15625,21.625
71,4.15625,21.625
71,4.15625,21.625
71,4.15625,21.625
71,4.15625,21.625
71,-0.1923828125,31.375
71,-0.1923828125,31.375
71,-0.1923828125,31.375
71,-0.1923828125,31.375
71,-0.1923828125,31.375
71,-1.2890625,35.0
71,-1.2890625,35.0
71,-1.2890625,35.0
71,-1.2890625,35.0
71,-1.2890625,35.0
71,-2.828125,31.625
71,-2.828125,31.625
71,-2.828125,31.625
71,-2.828125,31.625
71,-2.828125,31.625
71,3.546875,21.625
71,3.546875,21.625
71,3.546875,21.625
71,3.546875,21.625
71,3.546875,21.625
71,3.546875,24.0
71,3.546875,24.0
71,3.546875,24.0
71,3.546875,24.0
71,3.546875,24.0
71,-1.640625,31.625
71,-1.640625,31.625
71,-1.640625,31.625
71,-1.640625,31.625
71,-1.640625,31.625
71,5.21875,19.875
71,5.21875,19.875
71,5.21875,19.875
71,5.21875,19.875
71,5.21875,19.875
71,3.15625,21.0
71,3.15625,21.0
71,3.15625,21.0
71,3.15625,21.0
71,3.15625,21.0
71,-2.875,37.25
71,-2.875,37.25
71,-2.875,37.25
71,-2.078125,37.5
,-3.375,42.75
71,-3.375,42.75
71,-3.375,42.75
71,-0.78125,27.125
71,-0.78125,27.125
71,-0.78125,27.125
71,-0.78125,27.125
71,-0.78125,27.125
71,-1.5390625,36.25
71,-1.5390625,36.25
71,-1.5390625,36.25
71,-1.5390625,36.25
71,-1.5390625,36.25
71,-0.2216796875,27.5
71,-0.2216796875,27.5
71,-0.2216796875,27.5
71,-0.2216796875,27.5
71,-0.2216796875,27.5
71,-3.09375,42.0
71,-3.09375,42.0
71,-3.09375,42.0
71,-3.09375,42.0
71,-3.09375,42.0
71,-3.203125,42.0
71,-3.203125,42.0
71,-3.203125,42.0
71,-3.203125,42.0
71,-3.203125,42.0
71,3.4375,28.0
71,3.4375,28.0
71,3.4375,28.0
71,3.4375,28.0
71,3.4375,28.0
71,-3.3125,37.25
71,-3.3125,37.25
71,-3.3125,37.25
71,-3.3125,37.25
71,-3.3125,37.25
71,-0.166015625,30.25
71,-0.166015625,30.25
71,-0.166015625,30.25
71,-0.166015625,30.25
71,-0.166015625,30.25
71,-0.353515625,33.75
71,-0.353515625,33.75
71,-0.353515625,33.75
71,-0.353515625,33.75
71,-0.353515625,33.75
71,-2.234375,28.5
71,-2.234375,28.5
71,-2.234375,28.5
71,-2.234375,28.5
71,-2.234375,28.5
71,0.52734375,29.625
71,0.52734375,29.625
71,0.52734375,29.625
71,0.52734375,29.625
71,0.52734375,29.625
71,-0.640625,31.125
71,-0.640625,31.125
71,-0.640625,31.125
71,-0.640625,31.125
72,-0.640625,31.125
72,-1.8828125,27.375
72,-1.8828125,27.375
72,-1.8828125,27.375
72,-1.8828125,27.375
72,-1.8828125,27.375
72,-1.1875,25.75
72,-1.1875,25.75
72,-1.1875,25.75
72,-1.1875,25.75
72,-1.1875,25.75
72,-2.375,32.75
71,0.3125,29.875
71,0.3125,29.875
71,0.3125,29.875
71,0.3125,29.875
71,0.3125,29.875
71,0.060302734375,39.5
71,0.060302734375,39.5
71,0.060302734375,39.5
71,0.060302734375,39.5
71,0.060302734375,39.5
71,0.9921875,27.0
71,0.9921875,27.0
71,0.9921875,27.0
71,0.9921875,27.0
71,0.9921875,27.0
71,-4.03125,28.0
71,-4.03125,28.0
71,-4.03125,28.0
71,-4.03125,28.0
71,-4.03125,28.0
71,-1.9609375,24.0
71,-1.9609375,24.0
71,-1.9609375,24.0
71,-1.9609375,24.0
71,-1.9609375,24.0
71,0.7265625,30.125
71,0.7265625,30.125
71,0.7265625,30.125
71,0.7265625,30.125
71,0.7265625,30.125
71,2.296875,23.625
71,2.296875,23.625
71,2.296875,23.625
71,2.296875,23.625
71,2.296875,23.625
71,0.75390625,26.125
71,0.75390625,26.125
71,0.75390625,26.125
71,0.75390625,26.125
71,0.75390625,26.125
71,-3.390625,41.25
71,-3.390625,41.25
71,-3.390625,41.25
71,-3.390625,41.25
71,-3.390625,41.25
71,-1.7265625,35.0
71,-1.7265625,35.0
71,-1.7265625,35.0
71,-1.7265625,35.0
71,-1.7265625,35.0
71,-0.80859375,29.125
71,-0.80859375,29.125
71,-0.80859375,29.125
71,-0.80859375,29.125
71,-0.80859375,29.125
71,-1.0234375,33.0
71,-1.0234375,33.0
71,-1.0234375,33.0
71,-1.0234375,33.0
71,-1.0234375,33.0
71,0.431640625,28.875
71,0.431640625,28.875
71,0.431640625,28.875
71,0.431640625,28.875
72,0.431640625,28.875
72,-1.4453125,38.75
72,-1.4453125,38.75
72,-1.4453125,38.75
72,-1.4453125,38.75
72,-1.4453125,38.75
72,-1.171875,36.5
71,-1.0859375,24.625
71,-1.0859375,24.625
71,-1.0859375,24.625
71,-1.0859375,24.625
71,-1.0859375,24.625
71,2.90625,25.125
71,2.90625,25.125
71,2.90625,25.125
71,2.90625,25.125
71,2.90625,25.125
71,-2.796875,33.25
71,-2.796875,33.25
71,-2.796875,33.25
71,-2.796875,33.25
71,-2.796875,33.25
71,-0.58984375,31.25
71,-0.58984375,31.25
71,-0.58984375,31.25
71,-0.58984375,31.25
71,-0.58984375,31.25
71,3.4375,19.5
71,3.4375,19.5
71,3.4375,19.5
71,3.4375,19.5
71,3.4375,19.5
71,-1.9609375,31.375
71,-1.9609375,31.375
71,-1.9609375,31.375
71,-1.9609375,31.375
71,-1.9609375,31.375
71,-1.625,35.75
71,-1.625,35.75
71,-1.625,35.75
71,-1.625,35.75
71,-1.625,35.75
71,-2.359375,27.125
71,-2.359375,27.125
71,-2.359375,27.125
71,-2.359375,27.125
71,-2.359375,27.125
71,-2.421875,24.625
71,-2.421875,24.625
71,-2.421875,24.625
71,-2.421875,24.625
71,-2.421875,24.625
71,-1.484375,28.5
71,-1.484375,28.5
71,-1.484375,28.5
71,-1.484375,28.5
71,-1.484375,28.5
71,2.765625,22.375
71,2.765625,22.375
71,2.765625,22.375
71,2.765625,22.375
71,2.765625,22.375
71,-3.921875,31.0
71,-3.921875,31.0
71,-3.921875,31.0
71,-3.921875,31.0
71,-3.921875,31.0
71,-2.390625,38.5
71,-2.390625,38.5
71,-2.390625,38.5
71,-2.390625,38.5
72,-2.390625,38.5
72,-3.390625,42.0
72,-3.390625,42.0
71,-3.359375,41.0
71,-3.359375,41.0
72,-3.390625,42.0
72,4.0625,23.125

71,-3.359375,41.0
71,-3.359375,41.0771,-3.59375,41.572,4.0625,23.125
72,2.578125,26.875
,-3.59375,41.5
71,-3.59375,41.5
71,-3.59375,41.5
71,-2.0625,34.25
71,-2.0625,34.25
71,-2.0625,34.25
71,-2.0625,34.25
71,-2.0625,34.25
71,-1.4140625,30.125
71,-1.4140625,30.125
71,-1.4140625,30.125
71,-1.4140625,30.125
71,-1.4140625,30.125
71,-3.25,37.75
71,-3.25,37.75
71,-3.25,37.75
71,-3.25,37.75
71,-3.25,37.75
71,-1.9453125,23.125
71,-1.9453125,23.125
71,-1.9453125,23.125
71,-1.9453125,23.125
71,-1.9453125,23.125
71,-5.21875,30.875
71,-5.21875,30.875
71,-5.21875,30.875
71,-5.21875,30.875
71,-5.21875,30.875
71,2.21875,21.75
71,2.21875,21.75
71,2.21875,21.75
71,2.21875,21.75
71,2.21875,21.75
71,-1.21875,36.25
71,-1.21875,36.25
71,-1.21875,36.25
71,-1.21875,36.25
71,-1.21875,36.25
71,1.046875,27.25
71,1.046875,27.25
71,1.046875,27.25
71,1.046875,27.25
71,1.046875,27.25
71,5.28125,20.5
71,5.28125,20.5
71,5.28125,20.5
71,5.28125,20.5
71,5.28125,20.5
71,3.9375,24.125
71,3.9375,24.125
71,3.9375,24.125
71,3.9375,24.125
71,3.9375,24.125
71,-2.96875,39.75
71,-2.96875,39.75
71,-2.96875,39.75
71,-2.96875,39.75
72,-2.96875,39.75
72,-1.40625,39.5
72,-1.40625,39.5
72,-1.40625,39.5
72,-1.40625,39.5
72,-1.40625,39.5
72,-3.171875,25.75
72,-3.171875,25.75
72,-3.171875,25.75
72,-3.171875,25.75
72,-3.171875,25.75
72,-0.439453125,35.25
72,-0.439453125,35.25
72,-0.439453125,35.25
72,-0.439453125,35.25
72,-0.439453125,35.25
